SrNum,Original_Time,Type,Dir,PatNum,From,To,CCGa,CCGd,MCTa,MCTd,DDRa,DDRd,BAa,BAd,ADHa,ADHd,GMNa,GMNd,BVIa,BVId,BYRa,BYRd,BSRa,BSRd,VRa,VRd,DRDa,DRDd,Optimized_Start_Time
37,527,fast,UP,PAT054,VR,CCG,603.0,,,,594.0,594.0,589.0,589.0,580.0,580.0,,,565.0,565.0,553.0,553.0,544.0,544.0,,535.0,,,535.0
38,527,slow,UP,PAT015,VR,DDR,,,,,593.0,,585.0,585.0,573.0,573.0,566.0,566.0,558.0,558.0,551.0,551.0,545.0,545.0,,535.0,,,535.0
47,540,slow,DOWN,PAT021,ADH,VR,,,,,,,,,,540.0,547.0,547.0,558.0,558.0,562.0,562.0,569.0,569.0,578.0,,,,540.0
48,540,fast,DOWN,PAT020,ADH,VR,,,,,,,,,,540.0,,,555.0,555.0,567.0,567.0,576.0,576.0,585.0,,,,540.0
42,540,fast,DOWN,PAT023,DDR,VR,,,,,,540.0,545.0,545.0,554.0,554.0,,,569.0,569.0,581.0,581.0,590.0,590.0,599.0,,,,540.0
49,540,slow,DOWN,PAT024,DDR,VR,,,,,,540.0,548.0,548.0,560.0,560.0,567.0,567.0,578.0,578.0,582.0,582.0,589.0,589.0,598.0,,,,540.0
36,525,fast,UP,PAT058,ADH,CCG,565.0,,,,556.0,556.0,551.0,551.0,,542.0,,,,,,,,,,,,,542.0
45,540,slow,UP,PAT057,BYR,CCG,603.0,,597.0,597.0,586.0,586.0,578.0,578.0,566.0,566.0,559.0,559.0,551.0,551.0,,544.0,,,,,,,544.0
44,540,fast,DOWN,PAT018,CCG,VR,,545.0,,,554.0,554.0,559.0,559.0,568.0,568.0,,,583.0,583.0,595.0,595.0,604.0,604.0,613.0,,,,545.0
40,533,slow,UP,PAT015,VR,DDR,,,,,603.0,,595.0,595.0,583.0,583.0,576.0,576.0,568.0,568.0,561.0,561.0,555.0,555.0,,545.0,,,545.0
39,533,fast,UP,PAT054,VR,CCG,615.67,,,,606.67,606.67,601.67,601.67,592.67,592.67,,,577.67,577.67,565.67,565.67,556.67,556.67,,547.67,,,547.67
46,540,fast,UP,PAT058,ADH,CCG,578.0,,,,569.0,569.0,564.0,564.0,,555.0,,,,,,,,,,,,,555.0
50,540,slow,UP,PAT015,VR,DDR,,,,,613.33,,605.33,605.33,593.33,593.33,586.33,586.33,578.33,578.33,571.33,571.33,565.33,565.33,,555.33,,,555.33
41,540,fast,UP,PAT054,VR,CCG,627.0,,,,618.0,618.0,613.0,613.0,604.0,604.0,,,589.0,589.0,577.0,577.0,568.0,568.0,,559.0,,,559.0
43,540,slow,DOWN,PAT019,CCG,VR,,559.0,565.0,565.0,576.0,576.0,584.0,584.0,596.0,596.0,603.0,603.0,614.0,614.0,618.0,618.0,625.0,625.0,634.0,,,,559.0
