Pattern_ID,Pattern_Name,Track_Type,Major_Segment_1,Time_1,Major_Segment_2,Time_2,Major_Segment_3,Time_3,Major_Segment_4,Time_4,Major_Segment_5,Time_5,Major_Segment_6,Time_6,Major_Segment_7,Time_7,Major_Segment_8,Time_8,Major_Segment_9,Time_9,Major_Segment_10,Time_10
PAT047,CCG-BA-Slow,slow,CCG-MCT,6,MCT-DDR,11,DDR-BA,8,,,,,,,,,,,,,,
PAT048,CCG-BYR-Fast,fast,CCG-DDR,9,DDR-BA,5,BA-ADH,9,ADH-BVI,15,BVI-BYR,12,,,,,,,,,,
PAT049,VR-BVI-Slow,slow,VR-BSR,10,BSR-BYR,6,BYR-BVI,7,,,,,,,,,,,,,,
PAT050,BVI-VR-Slow,slow,BVI-BYR,7,BYR-BSR,7,BSR-VR,9,,,,,,,,,,,,,,
PAT051,BVI-VR-Fast,fast,BVI-BYR,12,BYR-BSR,9,BSR-VR,9,,,,,,,,,,,,,,
PAT052,BVI-CCG-Fast,fast,BVI-ADH,15,ADH-BA,9,BA-DDR,5,DDR-CCG,9,,,,,,,,,,,,
PAT053,BVI-CCG-Slow,slow,BVI-GMN,11,GMN-ADH,7,ADH-BA,12,BA-DDR,8,DDR-MCT,11,MCT-CCG,6,,,,,,,,
PAT054,VR-CCG-Fast,fast,VR-BSR,9,BSR-BYR,9,BYR-BVI,12,BVI-ADH,15,ADH-BA,9,BA-DDR,5,DDR-CCG,9,,,,,,
PAT055,VR-CCG-Slow,slow,VR-BSR,10,BSR-BYR,6,BYR-BVI,7,BVI-GMN,8,GMN-ADH,7,ADH-BA,12,BA-DDR,8,DDR-MCT,11,MCT-CCG,6,,
PAT056,BYR-CCG-Fast,fast,BYR-BVI,12,BVI-ADH,15,ADH-BA,9,BA-DDR,5,DDR-CCG,9,,,,,,,,,,
PAT057,BYR-CCG-Slow,slow,BYR-BVI,7,BVI-GMN,8,GMN-ADH,7,ADH-BA,12,BA-DDR,8,DDR-MCT,11,MCT-CCG,6,,,,,,
PAT058,ADH-CCG-Fast,fast,ADH-BA,9,BA-DDR,5,DDR-CCG,9,,,,,,,,,,,,,,
PAT059,ADH-CCG-Slow,slow,ADH-BA,12,BA-DDR,8,DDR-MCT,11,MCT-CCG,6,,,,,,,,,,,,
PAT060,MLND-CCG-Fast,fast,ADH-BA,9,BA-DDR,5,DDR-CCG,9,,,,,,,,,,,,,,
PAT061,BA-CCG-Slow,slow,BA-DDR,8,DDR-MCT,11,MCT-CCG,6,,,,,,,,,,,,,,
PAT062,DDR-BVI-Fast,fast,DDR-BA,5,BA-ADH,9,ADH-BVI,15,,,,,,,,,,,,,,
PAT063,BVI-BSR-Slow,slow,BVI-BYR,7,BYR-BSR,7,,,,,,,,,,,,,,,,
PAT064,BVI-BSR-Fast,fast,BVI-BYR,12,BYR-BSR,9,,,,,,,,,,,,,,,,
PAT065,VR-ADH-Fast,fast,VR-BSR,9,BSR-BYR,9,BYR-BVI,12,BVI-ADH,15,,,,,,,,,,,,
PAT066,VR-ADH-Slow,slow,VR-BSR,10,BSR-BYR,6,BYR-BVI,7,BVI-GMN,8,GMN-ADH,7,,,,,,,,,,
PAT067,BSR-ADH-Fast,fast,BSR-BYR,9,BYR-BVI,12,BVI-ADH,15,,,,,,,,,,,,,,
PAT068,BSR-ADH-Slow,slow,BSR-BYR,6,BYR-BVI,7,BVI-GMN,8,GMN-ADH,7,,,,,,,,,,,,
PAT069,ADH-BSR-Fast,fast,ADH-BVI,15,BVI-BYR,12,BYR-BSR,9,,,,,,,,,,,,,,
PAT070,BYR-ADH-Fast,fast,BYR-BVI,12,BVI-ADH,15,,,,,,,,,,,,,,,,
PAT071,BYR-ADH-Slow,slow,BYR-BVI,7,BVI-GMN,8,GMN-ADH,7,,,,,,,,,,,,,,
